"","COG_T2","NEU_T2","COG_T1","NEU_T1"
"1",74.2900025904236,77.4918867299385,56.2803983775951,52.2062550206222
"2",67.8416193917132,76.4844372158696,46.9682696905638,49.6208982731081
"3",67.2490205275168,71.0408487721294,48.6504219480218,44.7511215686257
"4",78.3529457639039,83.7626775566926,54.5856028392861,55.9931823395522
"5",72.0407324263936,70.4900918645064,49.4087483062674,48.0445689718305
"6",67.2574049604217,74.6365184126082,49.949135891721,46.7675687571977
"7",69.508588437144,78.7834919550982,49.8126583431468,53.876448492965
"8",73.2785343314655,77.0293814862586,50.8172726901804,49.7952837157577
"9",72.5173379311561,77.1240519901703,51.7835633851549,50.0197112258892
"10",73.4840830756498,78.3779444233384,51.2804810018555,52.2137241070214
"11",70.5732589072082,77.9838613474121,48.9130366049254,53.0155971783331
"12",72.9591235038045,79.5442342158316,49.8958515176559,54.2247836470883
"13",71.4524929517897,77.7825078468725,53.9718268005966,51.5335580915875
"14",70.9437033758985,72.9413008160107,51.6696884556841,49.1340415852141
"15",66.0552147388834,71.8522986060547,47.4666369627009,48.2914759144465
"16",69.6858973610131,77.4952113004903,48.3420448465759,50.0027698810159
"17",65.362655754965,79.6959086092817,52.1180574339534,55.032386414313
"18",72.4303412048995,78.1782098263532,55.4610431796534,50.1084698247981
"19",72.7842631829127,76.8657469272393,53.6615469799348,52.2899550763927
"20",64.5385982422794,65.7035247681295,44.531482388194,40.5725295848479
"21",72.1726726658795,72.3336894893673,50.5563574956876,48.3904485089046
"22",70.6507579209485,77.0022859851246,52.4853612050576,51.0017002317758
"23",73.44406362198,74.4408614417967,52.484442669168,50.1976932242759
"24",67.7956825337848,73.3368902646585,50.0608104992744,48.576308108358
"25",70.71276817165,78.4670971999305,52.0463478383613,52.2207351199269
"26",73.5505773443553,82.0403059837738,52.8465893740389,53.4704339822013
"27",68.1604117997086,72.9369604856499,46.9511820510003,50.0525170487788
"28",74.6697675419216,78.55799721721,51.2337998290821,52.3509348354559
"29",69.3180186991318,74.6185923651137,51.1536287083004,50.6058664614856
"30",74.0477082008424,79.7557301177131,51.8464203966073,49.4579115452324
"31",67.1930554671272,70.3056293735491,46.3010086632595,48.0412744008696
"32",71.7784085825987,75.8750613403111,53.6605942224372,49.712248619239
"33",71.5527680131729,78.6997874066604,52.3883034304837,50.5804208836265
"34",73.367515625704,73.8766308381203,54.3786938966213,50.175853882525
"35",75.4074921732498,80.2944396247817,55.8733009157711,53.2077064980204
"36",72.0187916213424,82.0333968717673,52.000465987567,52.2226693787188
"37",77.5155188066361,82.8361530358656,53.9056562418064,56.7438244097639
"38",75.3800496123479,79.1552071758578,53.7538864364128,52.7306509879303
"39",69.8497811955249,76.9121655390931,51.270683193628,50.5034581092023
"40",72.740967954166,76.1371709001811,50.346016618024,51.1528139737412
"41",66.2333118609097,69.2550623961216,46.0967268924441,45.9130506914747
"42",75.4667764635584,77.6123354166077,54.4338868757254,50.1242343240404
"43",71.0647399474123,78.9189321458604,52.8689576113103,52.6685325260302
"44",70.5449072759798,75.190323075037,51.1608886072414,52.0411371818064
